id,predicted
2661,[1.9378695]
2662,[2.0733624]
2663,[2.3156266]
2664,[2.5449622]
2665,[2.745094]
2666,[2.8854508]
2667,[3.2918484]
2668,[3.4838755]
2669,[3.739234]
2670,[3.9110541]
2671,[3.9675486]
2672,[4.1827374]
2673,[1.3101505]
2674,[1.3977193]
2675,[1.1873717]
2676,[0.94555414]
2677,[0.8455434]
2678,[1.1930535]
2679,[1.5406504]
2680,[2.0628586]
2681,[1.9114876]
2682,[1.3365188]
2683,[1.0441843]
2684,[0.9774116]
2685,[1.0767856]
2686,[1.2205555]
2687,[1.4380229]
2688,[1.5769337]
2689,[1.81347]
2690,[2.0651932]
2691,[2.1252923]
2692,[2.2099402]
2693,[2.4294558]
2694,[2.699203]
2695,[2.896454]
2696,[2.9877105]
2697,[1.6112977]
2698,[1.4097836]
2699,[1.1917884]
2700,[0.95569605]
2701,[1.0536425]
2702,[1.2914475]
2703,[1.3583233]
2704,[1.6924658]
2705,[1.9459872]
2706,[1.8990109]
2707,[0.9262977]
2708,[0.92240596]
2709,[1.0413762]
2710,[1.1352878]
2711,[1.2120113]
2712,[1.2159452]
2713,[1.949161]
2714,[1.93218]
2715,[1.8400104]
2716,[1.8362339]
2717,[2.0857444]
2718,[2.1787503]
2719,[2.4707377]
2720,[2.60699]
2721,[1.4815686]
2722,[1.1588526]
2723,[0.9977731]
2724,[0.83989733]
2725,[0.7277334]
2726,[0.72768646]
2727,[0.94301885]
2728,[1.1551118]
2729,[1.196241]
2730,[1.182323]
2731,[0.7459388]
2732,[0.823876]
2733,[0.89232254]
2734,[0.9993241]
2735,[1.0890572]
2736,[1.1653888]
2737,[1.7507083]
2738,[1.7998931]
2739,[1.7883389]
2740,[1.6113286]
2741,[2.037224]
2742,[2.2231588]
2743,[2.4577162]
2744,[2.5475328]
2745,[1.6869764]
2746,[1.414937]
2747,[1.2196251]
2748,[0.9785893]
2749,[0.8449594]
2750,[0.91040283]
2751,[0.96075827]
2752,[1.147988]
2753,[1.1452127]
2754,[1.2348435]
2755,[0.77360964]
2756,[0.8175056]
2757,[0.9064249]
2758,[0.98256314]
2759,[1.0840476]
2760,[1.2033179]
2761,[1.7071689]
2762,[1.9491216]
2763,[1.8686519]
2764,[1.705376]
2765,[1.8162497]
2766,[1.9688971]
2767,[2.4185286]
2768,[2.416662]
2769,[1.9344511]
2770,[1.6743753]
2771,[1.4146178]
2772,[1.2958847]
2773,[1.3201301]
2774,[1.2468026]
2775,[1.3295611]
2776,[1.4631811]
2777,[1.4784374]
2778,[0.9933058]
2779,[0.81087935]
2780,[0.69970155]
2781,[0.8034146]
2782,[0.9589094]
2783,[1.0991242]
2784,[1.3564277]
2785,[1.5830806]
2786,[1.5282397]
2787,[1.5338626]
2788,[1.6719241]
2789,[1.8913848]
2790,[2.2183635]
2791,[2.3582766]
2792,[2.626639]
2793,[2.5901957]
2794,[2.296897]
2795,[2.2083006]
2796,[2.0297604]
2797,[1.7114522]
2798,[1.3682814]
2799,[1.0867708]
2800,[1.0001743]
2801,[1.0190681]
2802,[0.9544726]
2803,[1.1422362]
2804,[1.1775551]
2805,[1.4414994]
2806,[1.4827173]
2807,[1.7038908]
2808,[1.7107272]
2809,[1.8402045]
2810,[2.0470164]
2811,[1.9480497]
2812,[2.6583238]
2813,[2.636902]
2814,[2.9705658]
2815,[3.107]
2816,[3.3155274]
2817,[0.4970293]
2818,[0.67455125]
2819,[0.6705537]
2820,[0.55445033]
2821,[0.47115174]
2822,[0.6367228]
2823,[0.40034404]
2824,[0.3738124]
2825,[0.39226606]
2826,[0.6253574]
2827,[0.6424929]
2828,[0.75868285]
2829,[0.8601257]
2830,[1.0454568]
2831,[1.245434]
2832,[1.3758122]
2833,[1.5607374]
2834,[1.7657471]
2835,[2.0423212]
2836,[2.293332]
2837,[2.6078565]
2838,[2.7707293]
2839,[2.9088259]
2840,[3.200532]
2841,[0.73037]
2842,[0.88229674]
2843,[0.6939493]
2844,[0.5339838]
2845,[0.4706037]
2846,[0.7918298]
2847,[1.0599265]
2848,[1.1963831]
2849,[1.2451496]
2850,[1.1905184]
2851,[0.6296296]
2852,[0.7188575]
2853,[0.8434962]
2854,[0.905877]
2855,[0.93256015]
2856,[0.98529387]
2857,[1.2760651]
2858,[1.2974524]
2859,[1.3555495]
2860,[1.7227228]
2861,[1.8991815]
2862,[2.1060324]
2863,[2.3546202]
2864,[2.641578]
2865,[1.0149047]
2866,[0.9751015]
2867,[0.7670034]
2868,[0.5769647]
2869,[0.515589]
2870,[0.5336303]
2871,[0.799791]
2872,[1.0767558]
2873,[1.2930706]
2874,[1.232248]
2875,[0.7507943]
2876,[0.7300915]
2877,[0.8853469]
2878,[0.95536053]
2879,[1.030066]
2880,[1.1177099]
2881,[1.9200051]
2882,[1.8831831]
2883,[1.8254087]
2884,[1.8236948]
2885,[1.8967003]
2886,[1.9379439]
2887,[2.1446369]
2888,[2.3115716]
2889,[1.2353067]
2890,[1.1578002]
2891,[0.9755095]
2892,[0.91184115]
2893,[0.6827257]
2894,[0.7796874]
2895,[0.8180816]
2896,[0.99604553]
2897,[1.410203]
2898,[1.4988928]
2899,[0.7474445]
2900,[0.6923327]
2901,[0.7831571]
2902,[0.8363999]
2903,[0.92842126]
2904,[0.92000586]
2905,[1.8424234]
2906,[1.8662561]
2907,[1.8184961]
2908,[1.7854131]
2909,[1.7824715]
2910,[1.7130274]
2911,[1.9522134]
2912,[2.085735]
2913,[1.3804705]
2914,[1.3160064]
2915,[1.0960071]
2916,[1.122715]
2917,[0.75389814]
2918,[0.80486774]
2919,[0.86795366]
2920,[0.9360835]
2921,[1.1630293]
2922,[0.9972364]
2923,[0.5449425]
2924,[0.5716393]
2925,[0.67696595]
2926,[0.7536917]
2927,[0.8064329]
2928,[0.8964396]
2929,[1.8536813]
2930,[1.7673767]
2931,[1.8291668]
2932,[1.7874972]
2933,[1.7516093]
2934,[1.8904233]
2935,[2.1175346]
2936,[2.193966]
2937,[1.6437085]
2938,[1.4071658]
2939,[1.6747476]
2940,[1.186465]
2941,[1.0042546]
2942,[1.0661197]
2943,[1.0326363]
2944,[1.0321021]
2945,[1.1544247]
2946,[1.3010361]
2947,[0.8798686]
2948,[0.745052]
2949,[0.78732854]
2950,[0.84647894]
2951,[0.88794]
2952,[1.066006]
2953,[1.1049664]
2954,[1.694686]
2955,[1.7694954]
2956,[1.6818346]
2957,[1.740494]
2958,[1.9553871]
2959,[2.1196]
2960,[2.381711]
2961,[2.4265573]
2962,[2.2344246]
2963,[2.0958476]
2964,[1.8992782]
2965,[1.5459253]
2966,[1.1871309]
2967,[1.0868194]
2968,[0.95750415]
2969,[0.76007646]
2970,[1.6284297]
2971,[1.0780551]
2972,[1.2361873]
2973,[1.3427458]
2974,[1.2065742]
2975,[1.4802055]
2976,[1.3800614]
2977,[1.8354983]
2978,[1.7571421]
2979,[2.3380618]
2980,[2.6178014]
2981,[2.945969]
2982,[3.0484107]
2983,[3.4082494]
2984,[3.614016]
2985,[0.5531417]
2986,[0.71230656]
2987,[0.7866985]
2988,[0.61614275]
2989,[0.5422145]
2990,[0.5208961]
2991,[0.46648747]
2992,[0.51988184]
2993,[0.52371174]
2994,[0.59342015]
2995,[0.7170677]
2996,[0.83115876]
2997,[0.7684617]
2998,[0.82348883]
2999,[0.9272386]
3000,[1.094091]
3001,[1.4466065]
3002,[1.6380782]
3003,[1.9853221]
3004,[2.09299]
3005,[2.4213953]
3006,[2.6883793]
3007,[2.9072108]
3008,[3.320507]
3009,[0.6958079]
3010,[0.8469567]
3011,[0.7601004]
3012,[0.6693207]
3013,[0.567682]
3014,[0.7668722]
3015,[1.2720313]
3016,[1.523473]
3017,[1.7921143]
3018,[1.7020421]
3019,[0.6952278]
3020,[0.7651061]
3021,[0.7985065]
3022,[0.86612785]
3023,[0.8542414]
3024,[0.83006]
3025,[1.6827927]
3026,[1.5853473]
3027,[1.5612934]
3028,[1.5576601]
3029,[1.5321727]
3030,[1.6645722]
3031,[1.9158019]
3032,[2.1266007]
3033,[0.84831035]
3034,[0.99504626]
3035,[0.8307689]
3036,[0.52752346]
3037,[0.49348873]
3038,[0.66376704]
3039,[0.9421004]
3040,[1.1799657]
3041,[1.2909751]
3042,[1.2210327]
3043,[0.5196863]
3044,[0.5927798]
3045,[0.68257797]
3046,[0.6949433]
3047,[0.7871684]
3048,[0.8749101]
3049,[1.6654623]
3050,[1.622837]
3051,[1.61331]
3052,[1.6683879]
3053,[1.6480635]
3054,[1.9210486]
3055,[2.0669084]
3056,[2.369159]
3057,[1.098202]
3058,[1.0167165]
3059,[0.9165857]
3060,[0.8214431]
3061,[0.7959867]
3062,[1.1275251]
3063,[1.5249898]
3064,[1.842478]
3065,[1.4986904]
3066,[1.1531519]
3067,[1.1576276]
3068,[1.1549687]
3069,[1.0644925]
3070,[1.0930213]
3071,[1.0626432]
3072,[1.3235111]
3073,[1.961247]
3074,[1.9129534]
3075,[1.9022453]
3076,[1.8591324]
3077,[1.9886978]
3078,[2.1850271]
3079,[2.3450093]
3080,[1.3900659]
3081,[1.4014715]
3082,[1.237926]
3083,[1.0735195]
3084,[1.3274186]
3085,[1.4938622]
3086,[1.5044658]
3087,[1.5910468]
3088,[2.0691648]
3089,[2.197513]
3090,[1.3701383]
3091,[1.3959665]
3092,[1.3041492]
3093,[1.317575]
3094,[1.3658129]
3095,[1.378597]
3096,[2.7242415]
3097,[2.8695545]
3098,[2.7018006]
3099,[2.8564079]
3100,[2.482633]
3101,[2.4589252]
3102,[2.4550505]
3103,[2.4991698]
3104,[1.5219059]
3105,[1.5263336]
3106,[1.3702449]
3107,[1.2150067]
3108,[1.2412848]
3109,[1.406193]
3110,[1.3442954]
3111,[1.4116153]
3112,[1.8451632]
3113,[2.211341]
3114,[1.2183329]
3115,[1.2061965]
3116,[1.3491832]
3117,[1.6399821]
3118,[1.5952628]
3119,[1.6617575]
3120,[2.346154]
3121,[2.8726602]
3122,[2.1039622]
3123,[2.092612]
3124,[2.1948705]
3125,[2.2401958]
3126,[2.244617]
3127,[2.3284514]
3128,[2.1107914]
3129,[1.9091198]
3130,[1.929432]
3131,[1.7473125]
3132,[1.4106375]
3133,[1.2179954]
3134,[1.0200133]
3135,[0.91207916]
3136,[0.8676435]
3137,[0.7768099]
3138,[0.9751251]
3139,[1.1634893]
3140,[1.580827]
3141,[1.5901488]
3142,[1.5381675]
3143,[1.7470385]
3144,[1.9370513]
3145,[1.9913816]
3146,[2.2562394]
3147,[2.3811233]
3148,[2.7292876]
3149,[2.9210653]
3150,[3.2120037]
3151,[3.2813673]
3152,[1.462467]
3153,[1.4682811]
3154,[1.6989615]
3155,[1.4957869]
3156,[1.0700499]
3157,[1.1841019]
3158,[1.2374613]
3159,[0.9564863]
3160,[0.7743448]
3161,[1.2325455]
3162,[1.60846]
3163,[1.9867469]
3164,[2.2472723]
3165,[2.5407307]
3166,[2.6809978]
3167,[2.5848675]
3168,[2.4094658]
3169,[2.2958658]
3170,[2.2423055]
3171,[1.9078553]
3172,[2.1331654]
3173,[2.2953525]
3174,[2.5591052]
3175,[2.6921613]
3176,[0.9818336]
3177,[0.90291214]
3178,[0.8685303]
3179,[0.69214773]
3180,[0.58771265]
3181,[0.6885117]
3182,[1.2958328]
3183,[1.5656877]
3184,[1.7162406]
3185,[1.8917265]
3186,[0.7494394]
3187,[0.8050715]
3188,[0.87391174]
3189,[0.7960638]
3190,[0.9341748]
3191,[0.8012644]
3192,[1.4602712]
3193,[1.5608864]
3194,[1.4859273]
3195,[1.494818]
3196,[1.5050737]
3197,[1.7001903]
3198,[1.9010342]
3199,[2.150319]
3200,[0.4697895]
3201,[0.58335125]
3202,[0.5582384]
3203,[0.41162342]
3204,[0.4051604]
3205,[0.52994597]
3206,[0.7447316]
3207,[1.0537119]
3208,[1.2911234]
3209,[1.6315496]
3210,[0.71302915]
3211,[0.65778846]
3212,[0.74498487]
3213,[0.85814613]
3214,[0.8669229]
3215,[0.9329828]
3216,[1.8774297]
3217,[1.803277]
3218,[1.6884866]
3219,[1.7159947]
3220,[1.705544]
3221,[1.844289]
3222,[2.0021255]
3223,[2.1442513]
3224,[0.92866844]
3225,[1.0185552]
3226,[0.92891574]
3227,[0.746328]
3228,[0.6259232]
3229,[0.73920435]
3230,[0.7839266]
3231,[0.79602534]
3232,[1.0341816]
3233,[1.2979491]
3234,[0.53749037]
3235,[0.6416364]
3236,[0.89368135]
3237,[0.8807777]
3238,[1.0010056]
3239,[1.246447]
3240,[1.9483594]
3241,[2.6111908]
3242,[2.4856093]
3243,[2.5122619]
3244,[2.4717412]
3245,[2.3914132]
3246,[2.415057]
3247,[2.447832]
3248,[1.2919356]
3249,[1.2395115]
3250,[0.87853783]
3251,[0.72926843]
3252,[0.6420266]
3253,[0.72900176]
3254,[0.84335303]
3255,[0.82581437]
3256,[0.7433921]
3257,[0.9664235]
3258,[0.44421834]
3259,[0.5729149]
3260,[0.6822576]
3261,[0.7562009]
3262,[0.84621125]
3263,[0.9179838]
3264,[1.7253559]
3265,[1.7171402]
3266,[1.7293305]
3267,[1.7185181]
3268,[1.6873636]
3269,[1.7919273]
3270,[1.9605486]
3271,[2.1971834]
3272,[1.3327241]
3273,[1.26312]
3274,[1.1088601]
3275,[0.99907124]
3276,[0.7717186]
3277,[0.845433]
3278,[0.8728622]
3279,[0.8313]
3280,[0.9158666]
3281,[0.9597868]
3282,[0.9479064]
3283,[0.93786234]
3284,[1.1531901]
3285,[1.14151]
3286,[1.1882544]
3287,[1.2522748]
3288,[1.0232841]
3289,[1.4476123]
3290,[1.401084]
3291,[1.4484384]
3292,[1.5401707]
3293,[1.7060096]
3294,[1.9894408]
3295,[2.150923]
3296,[2.2928267]
3297,[2.2702265]
3298,[2.1723683]
3299,[1.8998069]
3300,[1.5891738]
3301,[1.1642756]
3302,[1.2442815]
3303,[1.0981154]
3304,[0.94452524]
3305,[0.76099885]
3306,[0.86926323]
3307,[0.7051412]
3308,[0.9258454]
3309,[0.6000251]
3310,[0.6674781]
3311,[0.67416626]
3312,[0.9467655]
3313,[1.1232117]
3314,[1.9675598]
3315,[1.9214246]
3316,[2.395624]
3317,[2.6564896]
3318,[2.8847103]
3319,[3.4607472]
3320,[1.3681142]
3321,[1.3442808]
3322,[0.84456736]
3323,[1.2033002]
3324,[0.9427893]
3325,[0.7413231]
3326,[0.60138875]
3327,[0.84096754]
3328,[1.1082443]
3329,[1.3847528]
3330,[1.6405908]
3331,[2.0095325]
3332,[2.3311849]
3333,[2.528781]
3334,[2.8089705]
3335,[2.9600415]
3336,[3.0318637]
3337,[3.301752]
3338,[3.400513]
3339,[3.320056]
3340,[3.5244985]
3341,[3.4093444]
3342,[3.7571135]
3343,[3.7950933]
3344,[1.206027]
3345,[1.3751308]
3346,[1.0041523]
3347,[0.79317945]
3348,[1.1320195]
3349,[1.1919811]
3350,[0.8373137]
3351,[1.6641667]
3352,[1.6604466]
3353,[1.6125116]
3354,[0.7158325]
3355,[0.76299596]
3356,[1.0308616]
3357,[1.0744739]
3358,[1.0960193]
3359,[1.1720971]
3360,[2.3737934]
3361,[2.9673843]
3362,[3.4366395]
3363,[2.6768515]
3364,[2.5007448]
3365,[2.386278]
3366,[2.3498795]
3367,[2.5079994]
3368,[1.1473668]
3369,[1.2358841]
3370,[0.9555704]
3371,[0.7876649]
3372,[0.61490095]
3373,[0.82330793]
3374,[1.1071436]
3375,[1.374588]
3376,[1.5477104]
3377,[1.7281152]
3378,[0.67263854]
3379,[0.73651284]
3380,[0.82758075]
3381,[0.84923625]
3382,[0.8761916]
3383,[0.9145313]
3384,[2.404945]
3385,[2.2220385]
3386,[2.5342314]
3387,[2.0000432]
3388,[1.8690915]
3389,[1.9104573]
3390,[1.9618434]
3391,[2.05191]
3392,[0.9579605]
3393,[1.0127703]
3394,[1.0346649]
3395,[0.9129186]
3396,[0.75967443]
3397,[0.9328088]
3398,[0.95814455]
3399,[1.2172623]
3400,[1.2595152]
3401,[1.3475757]
3402,[0.64695615]
3403,[0.655494]
3404,[0.7901709]
3405,[0.8237203]
3406,[0.82925725]
3407,[0.9026617]
3408,[2.1045623]
3409,[2.2621484]
3410,[2.1863894]
3411,[2.1794393]
3412,[2.138088]
3413,[2.2745316]
3414,[2.25908]
3415,[2.1246438]
3416,[1.4512783]
3417,[1.3403217]
3418,[1.2345636]
3419,[1.0559281]
3420,[0.92798716]
3421,[1.1403424]
3422,[1.2307806]
3423,[2.1164863]
3424,[2.5783458]
3425,[2.3643317]
3426,[1.2282434]
3427,[1.1463617]
3428,[1.25783]
3429,[1.2733426]
3430,[1.310351]
3431,[1.3144062]
3432,[1.880506]
3433,[2.4985917]
3434,[2.8953953]
3435,[2.7062035]
3436,[2.2781296]
3437,[2.339865]
3438,[2.3859177]
3439,[2.3544638]
3440,[1.480819]
3441,[1.3621972]
3442,[1.2126573]
3443,[0.9339398]
3444,[0.7742015]
3445,[0.83417094]
3446,[0.9279785]
3447,[0.903725]
3448,[0.8083]
3449,[0.9691042]
3450,[0.49496794]
3451,[0.648706]
3452,[0.9100637]
3453,[0.99507123]
3454,[1.0101717]
3455,[1.1463697]
3456,[1.2130369]
3457,[1.2188628]
3458,[1.402342]
3459,[1.4464053]
3460,[1.462963]
3461,[1.5678862]
3462,[1.7470462]
3463,[1.965461]
3464,[2.034261]
3465,[1.9800808]
3466,[1.8768021]
3467,[1.7114737]
3468,[1.3676636]
3469,[1.0383798]
3470,[0.78511536]
3471,[0.5148851]
3472,[0.293288]
3473,[0.24841744]
3474,[0.3482986]
3475,[0.16058071]
3476,[0.3049717]
3477,[0.21171567]
3478,[-0.10996926]
3479,[0.16635227]
3480,[0.37855187]
3481,[0.6055166]
3482,[1.2983809]
3483,[2.0929248]
3484,[1.6295893]
3485,[2.560569]
3486,[2.5218253]
3487,[2.6436768]
3488,[1.5838335]
3489,[1.2942467]
3490,[1.3852131]
3491,[1.2913041]
3492,[1.0341499]
3493,[0.78083897]
3494,[0.76020956]
3495,[0.96833265]
3496,[0.537864]
3497,[0.9080401]
3498,[1.1798568]
3499,[1.1190088]
3500,[0.89540917]
3501,[1.0348252]
3502,[1.1061571]
3503,[1.0614455]
3504,[0.9429345]
3505,[0.8618704]
3506,[0.9649254]
3507,[1.2814353]
3508,[1.4481177]
3509,[1.7519529]
3510,[2.005841]
3511,[2.2678733]
3512,[0.70592606]
3513,[0.81528586]
3514,[0.66655636]
3515,[0.54829836]
3516,[0.38961875]
3517,[0.65045696]
3518,[1.2088833]
3519,[1.6019346]
3520,[1.7312417]
3521,[1.8157065]
3522,[0.81751764]
3523,[0.8430129]
3524,[0.93920046]
3525,[1.0500762]
3526,[1.1552721]
3527,[1.28643]
3528,[2.5894523]
3529,[2.745872]
3530,[3.2957792]
3531,[3.2489123]
3532,[2.659776]
3533,[2.4297628]
3534,[2.230787]
3535,[2.044843]
3536,[0.8957547]
3537,[1.2209444]
3538,[1.1998123]
3539,[1.1007669]
3540,[1.0154753]
3541,[1.3202854]
3542,[1.4597876]
3543,[1.8440938]
3544,[1.552449]
3545,[1.6308074]
3546,[0.8333522]
3547,[0.8888111]
3548,[1.0232499]
3549,[1.0925293]
3550,[1.1011806]
3551,[1.0183753]
3552,[2.471819]
3553,[2.6960409]
3554,[2.6164117]
3555,[2.6439276]
3556,[2.6702766]
3557,[2.7336943]
3558,[2.7889678]
3559,[2.8520927]
3560,[1.2836674]
3561,[1.321059]
3562,[1.3850458]
3563,[1.0523641]
3564,[1.355566]
3565,[1.7343516]
3566,[1.395053]
3567,[1.5799874]
3568,[1.501131]
3569,[1.4637318]
3570,[0.65900946]
3571,[0.7145751]
3572,[1.0123941]
3573,[1.0701635]
3574,[0.9148741]
3575,[1.2625066]
3576,[1.9559324]
3577,[3.4019809]
3578,[3.41396]
3579,[3.2042909]
3580,[3.3082795]
3581,[3.4164362]
3582,[3.2179317]
3583,[2.666843]
3584,[1.4716885]
3585,[1.5037116]
3586,[1.3735862]
3587,[1.3715322]
3588,[1.2554803]
3589,[1.3552631]
3590,[1.7152851]
3591,[1.2974064]
3592,[1.075005]
3593,[1.2125388]
3594,[0.573266]
3595,[0.6834419]
3596,[0.8041877]
3597,[0.83495027]
3598,[0.86891216]
3599,[0.9476137]
3600,[1.9394164]
3601,[2.3058925]
3602,[2.2034688]
3603,[2.3119657]
3604,[2.9964542]
3605,[3.5086951]
3606,[3.212608]
3607,[3.1922407]
3608,[1.6136545]
3609,[1.6005204]
3610,[1.622251]
3611,[1.5360498]
3612,[1.3218966]
3613,[1.4683925]
3614,[1.7509176]
3615,[1.6648602]
3616,[1.930434]
3617,[2.1693106]
3618,[0.674203]
3619,[0.8502793]
3620,[1.0892496]
3621,[1.1499227]
3622,[1.1823839]
3623,[1.2821233]
3624,[2.4872084]
3625,[2.596776]
3626,[2.7292142]
3627,[2.559198]
3628,[2.503954]
3629,[2.527558]
3630,[2.5307057]
3631,[2.5226495]
3632,[2.1900682]
3633,[1.9101772]
3634,[1.9223619]
3635,[1.7413723]
3636,[1.416878]
3637,[0.99970466]
3638,[0.7400692]
3639,[0.7546718]
3640,[0.2639855]
3641,[0.48644862]
3642,[0.89953864]
3643,[1.0621116]
3644,[1.27879]
3645,[1.2966859]
3646,[1.1712731]
3647,[1.0455511]
3648,[0.89908123]
3649,[1.28564]
3650,[1.2677512]
3651,[1.3398471]
3652,[1.2861332]
3653,[1.3319293]
3654,[1.3141139]
3655,[1.4373754]
3656,[1.4500606]
3657,[1.0541334]
3658,[0.8871747]
3659,[0.7268754]
3660,[0.76915896]
3661,[0.67583156]
3662,[0.48289922]
3663,[0.37208074]
3664,[0.2893141]
3665,[0.5331016]
3666,[0.78329086]
3667,[1.0182118]
3668,[1.1923864]
3669,[1.38807]
3670,[1.3531635]
3671,[1.262743]
3672,[1.3122772]
3673,[1.2102692]
3674,[1.4251237]
3675,[1.5405505]
3676,[1.3811702]
3677,[2.8593802]
3678,[3.5672927]
3679,[3.5368578]
3680,[1.0026383]
3681,[1.1437759]
3682,[1.0010276]
3683,[1.0062408]
3684,[0.8562312]
3685,[0.7525666]
3686,[0.937173]
3687,[1.4601575]
3688,[1.4048958]
3689,[0.952603]
3690,[0.7311362]
3691,[0.51466554]
3692,[0.5654867]
3693,[0.5031655]
3694,[0.4070015]
3695,[0.3033141]
3696,[0.24668008]
3697,[0.20123583]
3698,[0.16170192]
3699,[0.10619026]
3700,[0.3101231]
3701,[0.564495]
3702,[0.8268034]
3703,[1.0410895]
3704,[0.9273313]
3705,[1.0281217]
3706,[1.0165344]
3707,[0.908646]
3708,[0.79586214]
3709,[0.90214807]
3710,[1.3175274]
3711,[1.9399678]
3712,[1.753497]
3713,[1.7085946]
3714,[0.70747125]
3715,[0.8115145]
3716,[0.8917779]
3717,[0.93098533]
3718,[0.98510224]
3719,[1.0486087]
3720,[2.1352713]
3721,[2.6079247]
3722,[2.6325455]
3723,[2.722447]
3724,[3.2590895]
3725,[3.1771274]
3726,[3.4528859]
3727,[3.8990936]
3728,[1.8764529]
3729,[1.863132]
3730,[1.7527722]
3731,[1.4955616]
3732,[1.1581726]
3733,[1.1887853]
3734,[1.5074654]
3735,[2.0262344]
3736,[1.5890383]
3737,[1.3727373]
3738,[0.72958475]
3739,[0.7781953]
3740,[0.8658463]
3741,[0.89952403]
3742,[0.9433775]
3743,[0.9653357]
3744,[2.1960506]
3745,[2.5404413]
3746,[2.5758772]
3747,[2.554506]
3748,[2.5713196]
3749,[2.64879]
3750,[2.7470417]
3751,[2.814208]
3752,[1.3322451]
3753,[1.3542867]
3754,[1.2078118]
3755,[1.0994285]
3756,[0.92902184]
3757,[1.037713]
3758,[1.2090414]
3759,[1.281888]
3760,[1.115691]
3761,[1.2800195]
3762,[0.5837681]
3763,[0.7042866]
3764,[0.814741]
3765,[0.85944587]
3766,[0.8988715]
3767,[0.9231447]
3768,[2.0417519]
3769,[2.2110255]
3770,[2.2401862]
3771,[2.2567308]
3772,[2.3133416]
3773,[2.4320388]
3774,[2.505824]
3775,[2.6283596]
3776,[1.6175406]
3777,[1.5979464]
3778,[1.5263171]
3779,[1.4010887]
3780,[1.2226183]
3781,[1.1452122]
3782,[1.213074]
3783,[1.0543369]
3784,[0.9453638]
3785,[1.1108648]
3786,[0.60267717]
3787,[0.7022744]
3788,[0.80319023]
3789,[0.88111734]
3790,[0.9496979]
3791,[1.0076547]
3792,[2.1712675]
3793,[2.3916197]
3794,[2.7060118]
3795,[2.4071188]
3796,[2.5032983]
3797,[3.1400125]
3798,[2.527569]
3799,[3.158602]
3800,[2.2168055]
3801,[1.7323353]
3802,[1.9222066]
3803,[1.7856901]
3804,[1.4495008]
3805,[1.1509004]
3806,[0.6380595]
3807,[0.3292234]
3808,[0.20850213]
3809,[0.35582963]
3810,[0.5784837]
3811,[0.75957525]
3812,[0.9368834]
3813,[1.1244743]
3814,[0.9563818]
3815,[1.148994]
3816,[1.0368376]
3817,[0.9704259]
3818,[0.9962689]
3819,[1.0090315]
3820,[1.0588466]
3821,[1.127806]
3822,[1.1894779]
3823,[1.3199233]
3824,[1.178227]
3825,[1.1222621]
3826,[0.92675567]
3827,[0.92354393]
3828,[0.7408991]
3829,[0.602146]
3830,[0.34303057]
3831,[0.274671]
3832,[0.50609314]
3833,[0.61958265]
3834,[0.8402281]
3835,[0.93099666]
3836,[1.1004629]
3837,[1.2340791]
3838,[1.408284]
3839,[1.5808563]
3840,[1.522836]
3841,[1.491722]
3842,[1.481745]
3843,[1.4181175]
3844,[1.523383]
3845,[1.7208129]
3846,[1.8471191]
3847,[1.9603376]
3848,[0.7261255]
3849,[0.90849686]
3850,[1.0042754]
3851,[0.8528837]
3852,[0.74597013]
3853,[0.79538983]
3854,[1.4986767]
3855,[2.1762934]
3856,[2.1161273]
3857,[2.1776931]
3858,[0.8888905]
3859,[0.86244494]
3860,[0.9818322]
3861,[1.0261205]
3862,[1.0932914]
3863,[1.1376565]
3864,[2.704398]
3865,[2.905425]
3866,[3.0311065]
3867,[3.0358071]
3868,[3.0995202]
3869,[3.2404006]
3870,[3.2530112]
3871,[3.2367558]
3872,[0.48784494]
3873,[0.9125437]
3874,[1.0213461]
3875,[0.877686]
3876,[0.7699077]
3877,[0.89214385]
3878,[1.4022017]
3879,[1.8871019]
3880,[1.7532506]
3881,[1.8015219]
3882,[0.72198427]
3883,[0.84390193]
3884,[0.94659436]
3885,[0.977005]
3886,[1.0051775]
3887,[1.075017]
3888,[2.616273]
3889,[2.7856336]
3890,[2.932889]
3891,[3.027982]
3892,[3.0476217]
3893,[3.205165]
3894,[3.2726917]
3895,[3.3362858]
3896,[0.9251058]
3897,[1.188647]
3898,[1.1979636]
3899,[1.1052983]
3900,[0.99760574]
3901,[1.0591174]
3902,[1.1507022]
3903,[1.6096148]
3904,[1.454006]
3905,[1.3277061]
3906,[0.6479467]
3907,[0.7474045]
3908,[0.8592445]
3909,[0.8761177]
3910,[0.926873]
3911,[0.99373674]
3912,[2.266843]
3913,[2.5931306]
3914,[2.7781372]
3915,[2.8326917]
3916,[2.9533172]
3917,[3.0315723]
3918,[3.0934892]
3919,[3.0987775]
3920,[1.177402]
3921,[1.388233]
3922,[1.2980958]
3923,[1.1312464]
3924,[1.0016788]
3925,[0.930091]
3926,[1.1183825]
3927,[1.2307285]
3928,[1.0661137]
3929,[1.2663138]
3930,[0.5689264]
3931,[0.65305805]
3932,[0.75808096]
3933,[0.82387424]
3934,[0.8754168]
3935,[0.94439906]
3936,[2.2193012]
3937,[2.289865]
3938,[2.4121938]
3939,[2.479665]
3940,[2.6110785]
3941,[2.742297]
3942,[2.847496]
3943,[2.9087203]
3944,[1.2873793]
3945,[1.4535577]
3946,[1.4238547]
3947,[1.2622299]
3948,[1.0974612]
3949,[1.0117992]
